name,domain,method,frequent_rate_limit,rateLimit,exists,emailrecovery,phoneNumber,others
firefox,firefox.com,register,False,False,False,,,
flickr,flickr.com,login,False,False,False,,,
freelancer,freelancer.com,register,False,False,False,,,
freiberg,drachenhort.user.stunet.tu-freiberg.de,register,False,False,False,,,
garmin,garmin.com,register,True,False,False,,,
github,github.com,register,False,False,False,,,
google,google.com,register,False,False,True,,,
gravatar,gravatar.com,other,False,False,True,,,{'FullName': 'giselasanchezh / http://gravatar.com/giselasanchezh'}
hubspot,hubspot.com,login,False,False,False,,,
imgur,imgur.com,register,True,False,False,,,
insightly,insightly.com,register,False,False,False,,,
instagram,instagram.com,register,True,False,True,,,
issuu,issuu.com,register,False,False,False,,,
koditv,forum.kodi.tv,register,False,False,False,,,
komoot,komoot.com,register,True,False,False,,,
laposte,laposte.fr,register,False,False,False,,,
lastfm,last.fm,register,False,True,False,,,
lastpass,lastpass.com,register,False,False,False,,,
mail_ru,mail.ru,password recovery,False,False,False,,,
mybb,community.mybb.com,register,False,False,False,,,
myspace,myspace.com,register,False,False,False,,,
nattyornot,nattyornotforum.nattyornot.com,register,False,False,False,,,
naturabuy,naturabuy.fr,register,False,False,False,,,
ndemiccreations,forum.ndemiccreations.com,register,False,False,False,,,
nextpvr,forums.nextpvr.com,register,False,False,False,,,
nike,nike.com,register,False,False,True,,,
nimble,nimble.com,register,False,False,False,,,
nocrm,nocrm.io,register,False,False,False,,,
nutshell,nutshell.com,register,False,False,False,,,
odampublishing,forum.odampublishing.com,register,False,True,False,,,
odnoklassniki,ok.ru,password recovery,False,False,False,,,
office365,office365.com,other,False,False,False,,,
onlinesequencer,onlinesequencer.net,register,False,False,False,,,
parler,parler.com,login,False,True,False,,,
patreon,patreon.com,login,True,True,False,,,
pinterest,pinterest.com,register,False,False,True,,,
pipedrive,pipedrive.com,register,False,False,False,,,
plurk,plurk.com,register,False,False,False,,,
pornhub,pornhub.com,register,False,False,False,,,
protonmail,protonmail.ch,other,False,False,False,,,
quora,quora.com,register,False,False,False,,,
raidforums,raidforums.com,register,True,False,False,,,
rambler,rambler.ru,register,False,False,False,,,
redtube,redtube.com,register,False,False,False,,,
replit,repl.it,register,True,False,False,,,
rocketreach,rocketreach.co,register,False,False,False,,,
samsung,samsung.com,register,False,False,True,,,
seoclerks,seoclerks.com,register,False,False,False,,,
sevencups,7cups.com,register,True,False,False,,,
smule,smule.com,register,True,False,True,,,
snapchat,snapchat.com,login,False,False,False,,,
sporcle,sporcle.com,register,False,False,False,,,
spotify,spotify.com,register,True,False,True,,,
strava,strava.com,register,False,False,False,,,
taringa,taringa.net,register,True,False,False,,,
teamleader,teamleader.eu,register,False,False,False,,,
teamtreehouse,teamtreehouse.com,register,False,False,False,,,
tellonym,tellonym.me,register,False,False,False,,,
thecardboard,thecardboard.org,register,False,False,False,,,
therianguide,forums.therian-guide.com,register,False,False,False,,,
thevapingforum,thevapingforum.com,register,False,True,False,,,
treasureclassifieds,forum.treasureclassifieds.com,register,False,True,False,,,
tumblr,tumblr.com,register,False,True,False,,,
tunefind,tunefind.com,register,True,False,False,,,
twitter,twitter.com,register,False,False,True,,,
venmo,venmo.com,register,True,True,False,,,
vivino,vivino.com,register,False,False,False,,,
voxmedia,voxmedia.com,register,False,False,False,,,
vrbo,vrbo.com,register,False,False,False,,,
vsco,vsco.co,register,False,False,True,,,
wattpad,wattpad.com,register,True,False,False,,,
wordpress,wordpress.com,login,False,False,True,,,
xing,xing.com,register,False,False,False,,,
xvideos,xvideos.com,register,False,False,False,,,
yahoo,yahoo.com,login,True,True,False,,,
zoho,zoho.com,register,False,False,False,,,
